dev_eui,created_at,temperature_c,humidity,co2,pressure,smoke_detected
"0025CA0000000F49","2025-11-08 14:58:01","1.6","95.84","f","f","f"
"0025CA0000000F49","2025-11-08 14:47:50","1.66","79.07","f","f","f"
"0025CA0000000F49","2025-11-08 14:37:40","2.96","99.63","f","f","f"
"0025CA0000000F49","2025-11-08 14:27:49","1.82","92.98","f","f","f"
"0025CA0000000F49","2025-11-08 14:27:41","1.82","92.98","f","f","f"
"0025CA0000000F49","2025-11-08 14:27:36","1.82","92.98","f","f","f"
"0025CA0000000F49","2025-11-08 14:17:19","3.11","95.91","f","f","f"
"0025CA0000000F49","2025-11-08 14:07:08","2.64","98.44","f","f","f"
"0025CA0000000F49","2025-11-08 13:56:43","1.95","81.38","f","f","f"
"0025CA0000000F49","2025-11-08 13:46:50","3.36","94.68","f","f","f"
"0025CA0000000F49","2025-11-08 13:46:45","3.36","94.68","f","f","f"
"0025CA0000000F49","2025-11-08 13:46:38","3.36","94.68","f","f","f"
"0025CA0000000F49","2025-11-08 13:46:32","3.36","94.68","f","f","f"
"0025CA0000000F49","2025-11-08 13:36:22","3.64","100","f","f","f"
"0025CA0000000F49","2025-11-08 13:26:12","2.65","97.36","f","f","f"
"0025CA0000000F49","2025-11-08 13:16:20","2.12","90.99","f","f","f"
"0025CA0000000F49","2025-11-08 13:16:13","2.12","90.99","f","f","f"
"0025CA0000000F49","2025-11-08 13:16:07","2.12","90.99","f","f","f"
"0025CA0000000F49","2025-11-08 13:16:00","2.12","90.99","f","f","f"
"0025CA0000000F49","2025-11-08 13:05:50","3.39","97.08","f","f","f"
"0025CA0000000F49","2025-11-08 12:55:40","2.55","95.6","f","f","f"
"0025CA0000000F49","2025-11-08 12:45:30","2.37","80.12","f","f","f"
"0025CA0000000F49","2025-11-08 12:35:19","4.6","100","f","f","f"
"0025CA0000000F49","2025-11-08 12:25:29","3.35","100","f","f","f"
"0025CA0000000F49","2025-11-08 12:25:22","3.35","100","f","f","f"
"0025CA0000000F49","2025-11-08 12:25:15","3.35","100","f","f","f"
"0025CA0000000F49","2025-11-08 12:25:09","3.35","100","f","f","f"
"0025CA0000000F49","2025-11-08 12:14:58","1.59","92.89","f","f","f"
"0025CA0000000F49","2025-11-08 12:04:54","1.95","85.21","f","f","f"
"0025CA0000000F49","2025-11-08 12:04:48","1.95","85.21","f","f","f"
"0025CA0000000F49","2025-11-08 11:54:50","3.67","99.06","f","f","f"
"0025CA0000000F49","2025-11-08 11:54:43","3.67","99.06","f","f","f"
"0025CA0000000F49","2025-11-08 11:54:36","3.67","99.06","f","f","f"
"0025CA0000000F49","2025-11-08 11:44:26","2.45","96.58","f","f","f"
"0025CA0000000F49","2025-11-08 11:34:17","2.54","81.41","f","f","f"
"0025CA0000000F49","2025-11-08 11:24:07","4.13","100","f","f","f"
"0025CA0000000F49","2025-11-08 11:13:56","3.24","100","f","f","f"
"0025CA0000000F49","2025-11-08 11:04:05","1.83","92.3","f","f","f"
"0025CA0000000F49","2025-11-08 11:03:58","1.83","92.3","f","f","f"
"0025CA0000000F49","2025-11-08 11:03:52","1.83","92.3","f","f","f"
"0025CA0000000F49","2025-11-08 11:03:46","1.83","92.3","f","f","f"
"0025CA0000000F49","2025-11-08 10:53:54","3.4","96.27","f","f","f"
"0025CA0000000F49","2025-11-08 10:53:47","3.4","96.27","f","f","f"
"0025CA0000000F49","2025-11-08 10:53:41","3.4","96.27","f","f","f"
"0025CA0000000F49","2025-11-08 10:53:34","3.4","96.27","f","f","f"
"0025CA0000000F49","2025-11-08 10:43:36","2.74","98.57","f","f","f"
"0025CA0000000F49","2025-11-08 10:43:30","2.74","98.57","f","f","f"
"0025CA0000000F49","2025-11-08 10:43:24","2.74","98.57","f","f","f"
"0025CA0000000F49","2025-11-08 10:33:48","1.58","86.9","f","f","f"
"0025CA0000000F49","2025-11-08 10:33:33","1.58","86.9","f","f","f"
"0025CA0000000F49","2025-11-08 10:33:19","1.58","86.9","f","f","f"
"0025CA0000000F49","2025-11-08 10:33:03","1.58","86.9","f","f","f"
"0025CA0000000F49","2025-11-08 10:23:00","3.79","96.15","f","f","f"
"0025CA0000000F49","2025-11-08 10:13:24","3.06","99.89","f","f","f"
"0025CA0000000F49","2025-11-08 10:13:09","3.06","99.89","f","f","f"
"0025CA0000000F49","2025-11-08 10:12:55","3.06","99.89","f","f","f"
"0025CA0000000F49","2025-11-08 10:12:40","3.06","99.89","f","f","f"
"0025CA0000000F49","2025-11-08 10:02:36","1.73","92.04","f","f","f"
"0025CA0000000F49","2025-11-08 09:52:19","3.02","100","f","f","f"
"0025CA0000000F49","2025-11-08 09:42:22","0.95","91.2","f","f","f"
"0025CA0000000F49","2025-11-08 09:42:15","0.95","91.2","f","f","f"
"0025CA0000000F49","2025-11-08 09:42:09","0.95","91.2","f","f","f"
"0025CA0000000F49","2025-11-08 09:31:59","3.4","100","f","f","f"
"0025CA0000000F49","2025-11-08 09:21:54","1.78","98.69","f","f","f"
"0025CA0000000F49","2025-11-08 09:21:48","1.78","98.69","f","f","f"
"0025CA0000000F49","2025-11-08 09:11:37","1.9","84.27","f","f","f"
"0025CA0000000F49","2025-11-08 09:01:39","1.13","96.34","f","f","f"
"0025CA0000000F49","2025-11-08 09:01:32","1.13","96.34","f","f","f"
"0025CA0000000F49","2025-11-08 09:01:27","1.13","96.34","f","f","f"
"0025CA0000000F49","2025-11-08 08:51:16","1.52","86.07","f","f","f"
"0025CA0000000F49","2025-11-08 08:40:57","2.71","95.04","f","f","f"
"0025CA0000000F49","2025-11-08 08:31:22","2.93","100","f","f","f"
"0025CA0000000F49","2025-11-08 08:31:07","2.93","100","f","f","f"
"0025CA0000000F49","2025-11-08 08:30:53","2.93","100","f","f","f"
"0025CA0000000F49","2025-11-08 08:30:38","2.93","100","f","f","f"
"0025CA0000000F49","2025-11-08 08:20:28","2.23","85.5","f","f","f"
"0025CA0000000F49","2025-11-08 08:10:22","3.76","100","f","f","f"
"0025CA0000000F49","2025-11-08 08:00:12","1.78","93.45","f","f","f"
"0025CA0000000F49","2025-11-08 07:49:46","3.87","100","f","f","f"
"0025CA0000000F49","2025-11-08 07:39:36","2.15","100","f","f","f"
"0025CA0000000F49","2025-11-08 07:29:10","1.66","83.29","f","f","f"
"0025CA0000000F49","2025-11-08 07:19:08","2.51","100","f","f","f"
"0025CA0000000F49","2025-11-08 07:08:49","2.44","89.92","f","f","f"
"0025CA0000000F49","2025-11-08 06:59:14","3.89","100","f","f","f"
"0025CA0000000F49","2025-11-08 06:58:59","3.89","100","f","f","f"
"0025CA0000000F49","2025-11-08 06:58:37","3.89","100","f","f","f"
"0025CA0000000F49","2025-11-08 06:48:19","2.79","100","f","f","f"
"0025CA0000000F49","2025-11-08 06:38:09","1.54","93.64","f","f","f"
"0025CA0000000F49","2025-11-08 06:27:42","3","99.4","f","f","f"
"0025CA0000000F49","2025-11-08 06:17:50","2.18","99.07","f","f","f"
"0025CA0000000F49","2025-11-08 06:17:44","2.18","99.07","f","f","f"
"0025CA0000000F49","2025-11-08 06:17:37","2.18","99.07","f","f","f"
"0025CA0000000F49","2025-11-08 06:07:33","2.34","86.76","f","f","f"
"0025CA0000000F49","2025-11-08 06:07:26","2.34","86.76","f","f","f"
"0025CA0000000F49","2025-11-08 06:07:20","2.34","86.76","f","f","f"
"0025CA0000000F49","2025-11-08 05:57:15","2.96","100","f","f","f"
"0025CA0000000F49","2025-11-08 05:57:09","2.96","100","f","f","f"
"0025CA0000000F49","2025-11-08 05:47:11","2.25","96.29","f","f","f"
"0025CA0000000F49","2025-11-08 05:47:05","2.25","96.29","f","f","f"
"0025CA0000000F49","2025-11-08 05:46:57","2.25","96.29","f","f","f"
"0025CA0000000F49","2025-11-08 05:36:47","3.71","100","f","f","f"
"0025CA0000000F49","2025-11-08 05:26:37","3.61","100","f","f","f"
"0025CA0000000F49","2025-11-08 05:16:27","3","100","f","f","f"
"0025CA0000000F49","2025-11-08 05:06:18","2.46","98.82","f","f","f"
"0025CA0000000F49","2025-11-08 04:56:07","2.8","93.18","f","f","f"
"0025CA0000000F49","2025-11-08 04:45:57","3.53","100","f","f","f"
"0025CA0000000F49","2025-11-08 04:35:48","2.49","98.66","f","f","f"
"0025CA0000000F49","2025-11-08 04:25:38","3.21","99.47","f","f","f"
"0025CA0000000F49","2025-11-08 04:15:27","2.85","100","f","f","f"
"0025CA0000000F49","2025-11-08 04:05:17","2.01","92.46","f","f","f"
"0025CA0000000F49","2025-11-08 03:55:07","3.73","100","f","f","f"
"0025CA0000000F49","2025-11-08 03:44:57","3.53","100","f","f","f"
"0025CA0000000F49","2025-11-08 03:34:47","2.37","96.28","f","f","f"
"0025CA0000000F49","2025-11-08 03:24:35","2.91","91.46","f","f","f"
"0025CA0000000F49","2025-11-08 03:14:25","3.71","100","f","f","f"
"0025CA0000000F49","2025-11-08 03:04:15","3.22","100","f","f","f"
"0025CA0000000F49","2025-11-08 02:54:06","3.47","97.27","f","f","f"
"0025CA0000000F49","2025-11-08 02:43:47","3.82","100","f","f","f"
"0025CA0000000F49","2025-11-08 02:33:37","3.59","100","f","f","f"
"0025CA0000000F49","2025-11-08 02:23:27","3.31","100","f","f","f"
"0025CA0000000F49","2025-11-08 02:13:16","2.91","100","f","f","f"
"0025CA0000000F49","2025-11-08 02:03:06","2.39","99.72","f","f","f"
"0025CA0000000F49","2025-11-08 01:53:02","1.89","95.12","f","f","f"
"0025CA0000000F49","2025-11-08 01:52:56","1.89","95.12","f","f","f"
"0025CA0000000F49","2025-11-08 01:42:45","2.69","97.7","f","f","f"
"0025CA0000000F49","2025-11-08 01:32:35","2.55","96.37","f","f","f"
"0025CA0000000F49","2025-11-08 01:22:26","3.83","100","f","f","f"
"0025CA0000000F49","2025-11-08 01:12:16","3.59","100","f","f","f"
"0025CA0000000F49","2025-11-08 01:02:23","3.25","100","f","f","f"
"0025CA0000000F49","2025-11-08 01:02:17","3.25","100","f","f","f"
"0025CA0000000F49","2025-11-08 01:02:10","3.25","100","f","f","f"
"0025CA0000000F49","2025-11-08 01:02:05","3.25","100","f","f","f"
"0025CA0000000F49","2025-11-08 00:52:12","2.81","100","f","f","f"
"0025CA0000000F49","2025-11-08 00:52:05","2.81","100","f","f","f"
"0025CA0000000F49","2025-11-08 00:52:00","2.81","100","f","f","f"
"0025CA0000000F49","2025-11-08 00:51:53","2.81","100","f","f","f"
"0025CA0000000F49","2025-11-08 00:41:43","2.48","97.89","f","f","f"
"0025CA0000000F49","2025-11-08 00:31:33","3.83","100","f","f","f"
"0025CA0000000F49","2025-11-08 00:21:22","3.63","100","f","f","f"
"0025CA0000000F49","2025-11-08 00:11:12","3.33","100","f","f","f"
"0025CA0000000F49","2025-11-08 00:01:02","2.93","100","f","f","f"
"0025CA0000000F49","2025-11-07 23:50:52","2.47","99.62","f","f","f"
"0025CA0000000F49","2025-11-07 23:40:42","2.08","94.68","f","f","f"
"0025CA0000000F49","2025-11-07 23:30:31","3.39","100","f","f","f"
"0025CA0000000F49","2025-11-07 23:20:21","2.93","100","f","f","f"
"0025CA0000000F49","2025-11-07 23:10:11","2.52","98.41","f","f","f"
"0025CA0000000F49","2025-11-07 23:00:01","3.36","99.35","f","f","f"
"0025CA0000000F49","2025-11-07 22:49:51","3.71","100","f","f","f"
"0025CA0000000F49","2025-11-07 22:39:40","3.41","100","f","f","f"
"0025CA0000000F49","2025-11-07 22:29:31","3.05","100","f","f","f"
"0025CA0000000F49","2025-11-07 22:19:21","2.6","99.48","f","f","f"
"0025CA0000000F49","2025-11-07 22:09:11","2.53","95.29","f","f","f"
"0025CA0000000F49","2025-11-07 21:59:01","3.74","100","f","f","f"
"0025CA0000000F49","2025-11-07 21:48:42","3.37","100","f","f","f"
"0025CA0000000F49","2025-11-07 21:38:32","2.64","99.7","f","f","f"
"0025CA0000000F49","2025-11-07 21:28:22","2.12","92.94","f","f","f"
"0025CA0000000F49","2025-11-07 21:18:11","3.21","100","f","f","f"
"0025CA0000000F49","2025-11-07 21:08:07","2.55","99.44","f","f","f"
"0025CA0000000F49","2025-11-07 21:08:00","2.55","99.44","f","f","f"
"0025CA0000000F49","2025-11-07 20:57:50","2.23","94.56","f","f","f"
"0025CA0000000F49","2025-11-07 20:47:40","3.66","100","f","f","f"
"0025CA0000000F49","2025-11-07 20:37:30","3.22","100","f","f","f"
"0025CA0000000F49","2025-11-07 20:27:20","2.63","99.45","f","f","f"
"0025CA0000000F49","2025-11-07 20:17:28","2.26","94.48","f","f","f"
"0025CA0000000F49","2025-11-07 20:17:22","2.26","94.48","f","f","f"
"0025CA0000000F49","2025-11-07 20:17:15","2.26","94.48","f","f","f"
"0025CA0000000F49","2025-11-07 20:17:09","2.26","94.48","f","f","f"
"0025CA0000000F49","2025-11-07 20:06:58","3.23","100","f","f","f"
"0025CA0000000F49","2025-11-07 19:56:49","2.51","99.12","f","f","f"
"0025CA0000000F49","2025-11-07 19:46:44","1.8","90.48","f","f","f"
"0025CA0000000F49","2025-11-07 19:46:38","1.8","90.48","f","f","f"
"0025CA0000000F49","2025-11-07 19:36:39","2.81","99.92","f","f","f"
"0025CA0000000F49","2025-11-07 19:36:33","2.81","99.92","f","f","f"
"0025CA0000000F49","2025-11-07 19:36:26","2.81","99.92","f","f","f"
"0025CA0000000F49","2025-11-07 19:26:16","2.06","95.2","f","f","f"
"0025CA0000000F49","2025-11-07 19:16:06","2.63","90.77","f","f","f"
"0025CA0000000F49","2025-11-07 19:06:14","3.24","99.92","f","f","f"
"0025CA0000000F49","2025-11-07 19:06:08","3.24","99.92","f","f","f"
"0025CA0000000F49","2025-11-07 19:06:02","3.24","99.92","f","f","f"
"0025CA0000000F49","2025-11-07 19:05:55","3.24","99.92","f","f","f"
"0025CA0000000F49","2025-11-07 18:55:51","2.67","95.02","f","f","f"
"0025CA0000000F49","2025-11-07 18:55:44","2.67","95.02","f","f","f"
"0025CA0000000F49","2025-11-07 18:45:34","3.12","99.78","f","f","f"
"0025CA0000000F49","2025-11-07 18:35:30","2.43","96.73","f","f","f"
"0025CA0000000F49","2025-11-07 18:35:23","2.43","96.73","f","f","f"
"0025CA0000000F49","2025-11-07 18:25:13","2.49","90.81","f","f","f"
"0025CA0000000F49","2025-11-07 18:15:03","2.66","98.02","f","f","f"
"0025CA0000000F49","2025-11-07 18:04:58","2.11","92.83","f","f","f"
"0025CA0000000F49","2025-11-07 18:04:42","2.11","92.83","f","f","f"
"0025CA0000000F49","2025-11-07 17:54:32","2.96","93.76","f","f","f"
"0025CA0000000F49","2025-11-07 17:44:28","3.14","98.62","f","f","f"
"0025CA0000000F49","2025-11-07 17:44:14","3.14","98.62","f","f","f"
"0025CA0000000F49","2025-11-07 17:34:04","2.24","94.9","f","f","f"
"0025CA0000000F49","2025-11-07 17:23:59","2.04","85.61","f","f","f"
"0025CA0000000F49","2025-11-07 17:13:54","2.61","93.92","f","f","f"
"0025CA0000000F49","2025-11-07 17:03:43","3.49","95.91","f","f","f"
"0025CA0000000F49","2025-11-07 17:03:38","3.49","95.91","f","f","f"
"0025CA0000000F49","2025-11-07 16:53:38","3.31","96.6","f","f","f"
"0025CA0000000F49","2025-11-07 16:53:32","3.31","96.6","f","f","f"
"0025CA0000000F49","2025-11-07 16:53:26","3.31","96.6","f","f","f"
"0025CA0000000F49","2025-11-07 16:53:19","3.31","96.6","f","f","f"
"0025CA0000000F49","2025-11-07 16:43:09","2.69","93.41","f","f","f"
"0025CA0000000F49","2025-11-07 16:32:59","2.51","84.9","f","f","f"
"0025CA0000000F49","2025-11-07 16:22:49","4.01","93.79","f","f","f"
"0025CA0000000F49","2025-11-07 16:12:38","3.75","92.29","f","f","f"
"0025CA0000000F49","2025-11-07 16:02:47","3.39","86.79","f","f","f"
"0025CA0000000F49","2025-11-07 16:02:41","3.39","86.79","f","f","f"
"0025CA0000000F49","2025-11-07 16:02:28","3.39","86.79","f","f","f"
"0025CA0000000F49","2025-11-07 15:52:18","4.31","70.74","f","f","f"
"0025CA0000000F49","2025-11-07 15:42:07","8.05","66.62","f","f","f"
"0025CA0000000F49","2025-11-07 15:32:16","20.19","38","f","f","f"
"0025CA0000000F49","2025-11-07 15:32:09","20.19","38","f","f","f"
"0025CA0000000F49","2025-11-07 15:32:03","20.19","38","f","f","f"
"0025CA0000000F49","2025-11-07 15:31:56","20.19","38","f","f","f"
"0025CA0000000F49","2025-11-07 15:21:46","24.85","56.79","f","f","f"
"0025CA0000000F49","2025-11-07 15:11:55","23.38","70.09","f","f","f"
"0025CA0000000F49","2025-11-07 15:11:49","23.38","70.09","f","f","f"
"0025CA0000000F49","2025-11-07 15:11:42","23.38","70.09","f","f","f"
"0025CA0000000F49","2025-11-07 15:11:35","23.38","70.09","f","f","f"
"0025CA0000000F49","2025-11-07 15:01:18","22.47","79.16","f","f","f"
"0025CA0000000F49","2025-11-07 14:50:59","19.65","99.56","f","f","f"
"0025CA0000000F49","2025-11-07 14:49:51","18.99","100","f","f","f"
"0025CA0000000F49","2025-11-07 14:48:37","18.22","100","f","f","f"
"0025CA0000000F49","2025-11-06 09:20:51","4.18","100","f","f","f"
"0025CA0000000F49","2025-11-06 09:10:47","2.37","100","f","f","f"
"0025CA0000000F49","2025-11-06 09:01:01","0.09","91.8","f","f","f"
"0025CA0000000F49","2025-11-06 09:00:55","0.09","91.8","f","f","f"
"0025CA0000000F49","2025-11-06 09:00:48","0.09","91.8","f","f","f"
"0025CA0000000F49","2025-11-06 09:00:42","0.09","91.8","f","f","f"
"0025CA0000000F49","2025-11-06 08:50:37","3.53","100","f","f","f"
"0025CA0000000F49","2025-11-06 08:41:17","0.67","100","f","f","f"
"0025CA0000000F49","2025-11-06 08:41:02","0.67","100","f","f","f"
"0025CA0000000F49","2025-11-06 08:40:46","0.67","100","f","f","f"
"0025CA0000000F49","2025-11-06 08:40:39","0.67","100","f","f","f"
"0025CA0000000F49","2025-11-06 08:30:32","2.57","93.98","f","f","f"
"0025CA0000000F49","2025-11-06 08:30:27","2.57","93.98","f","f","f"
"0025CA0000000F49","2025-11-06 08:20:34","4.64","100","f","f","f"
"0025CA0000000F49","2025-11-06 08:20:28","4.64","100","f","f","f"
"0025CA0000000F49","2025-11-06 08:10:36","4.6","100","f","f","f"
"0025CA0000000F49","2025-11-06 08:10:29","4.6","100","f","f","f"
"0025CA0000000F49","2025-11-06 08:10:23","4.6","100","f","f","f"
"0025CA0000000F49","2025-11-06 08:10:16","4.6","100","f","f","f"
"0025CA0000000F49","2025-11-06 08:00:11","0.73","100","f","f","f"
"0025CA0000000F49","2025-11-06 07:50:26","3.74","100","f","f","f"
"0025CA0000000F49","2025-11-06 07:50:19","3.74","100","f","f","f"
"0025CA0000000F49","2025-11-06 07:50:12","3.74","100","f","f","f"
"0025CA0000000F49","2025-11-06 07:50:06","3.74","100","f","f","f"
"0025CA0000000F49","2025-11-06 07:40:13","0.73","100","f","f","f"
"0025CA0000000F49","2025-11-06 07:40:08","0.73","100","f","f","f"
"0025CA0000000F49","2025-11-06 07:40:01","0.73","100","f","f","f"
"0025CA0000000F49","2025-11-06 07:30:02","1.77","99.87","f","f","f"
"0025CA0000000F49","2025-11-06 07:29:56","1.77","99.87","f","f","f"
"0025CA0000000F49","2025-11-06 07:20:10","1.22","100","f","f","f"
"0025CA0000000F49","2025-11-06 07:20:04","1.22","100","f","f","f"
"0025CA0000000F49","2025-11-06 07:19:58","1.22","100","f","f","f"
"0025CA0000000F49","2025-11-06 07:19:51","1.22","100","f","f","f"
"0025CA0000000F49","2025-11-06 07:10:05","2.01","99.22","f","f","f"
"0025CA0000000F49","2025-11-06 07:09:58","2.01","99.22","f","f","f"
"0025CA0000000F49","2025-11-06 07:09:53","2.01","99.22","f","f","f"
"0025CA0000000F49","2025-11-06 07:09:46","2.01","99.22","f","f","f"
"0025CA0000000F49","2025-11-06 07:00:00","3.69","100","f","f","f"
"0025CA0000000F49","2025-11-06 06:59:54","3.69","100","f","f","f"
"0025CA0000000F49","2025-11-06 06:59:48","3.69","100","f","f","f"
"0025CA0000000F49","2025-11-06 06:59:41","3.69","100","f","f","f"
"0025CA0000000F49","2025-11-06 06:49:55","1.66","86.73","f","f","f"
"0025CA0000000F49","2025-11-06 06:49:49","1.66","86.73","f","f","f"
"0025CA0000000F49","2025-11-06 06:49:42","1.66","86.73","f","f","f"
"0025CA0000000F49","2025-11-06 06:49:36","1.66","86.73","f","f","f"
"0025CA0000000F49","2025-11-06 06:39:50","2.31","100","f","f","f"
"0025CA0000000F49","2025-11-06 06:39:44","2.31","100","f","f","f"
"0025CA0000000F49","2025-11-06 06:39:31","2.31","100","f","f","f"
"0025CA0000000F49","2025-11-06 06:29:45","0.33","100","f","f","f"
"0025CA0000000F49","2025-11-06 06:29:39","0.33","100","f","f","f"
"0025CA0000000F49","2025-11-06 06:29:32","0.33","100","f","f","f"
"0025CA0000000F49","2025-11-06 06:19:27","2.86","89.3","f","f","f"
"0025CA0000000F49","2025-11-06 06:19:21","2.86","89.3","f","f","f"
"0025CA0000000F49","2025-11-06 06:09:28","3.01","100","f","f","f"
"0025CA0000000F49","2025-11-06 06:09:22","3.01","100","f","f","f"
"0025CA0000000F49","2025-11-06 06:09:16","3.01","100","f","f","f"
"0025CA0000000F49","2025-11-06 05:59:30","2.37","86.62","f","f","f"
"0025CA0000000F49","2025-11-06 05:59:24","2.37","86.62","f","f","f"
"0025CA0000000F49","2025-11-06 05:59:17","2.37","86.62","f","f","f"
"0025CA0000000F49","2025-11-06 05:59:11","2.37","86.62","f","f","f"
"0025CA0000000F49","2025-11-06 05:49:06","2.13","100","f","f","f"
"0025CA0000000F49","2025-11-06 05:39:01","1.18","81.09","f","f","f"
"0025CA0000000F49","2025-11-06 05:28:56","3.25","100","f","f","f"
"0025CA0000000F49","2025-11-06 05:18:51","0.32","100","f","f","f"
"0025CA0000000F49","2025-11-06 05:08:45","2.95","100","f","f","f"
"0025CA0000000F49","2025-11-06 04:58:40","0.53","83.86","f","f","f"
"0025CA0000000F49","2025-11-06 04:48:48","3.26","100","f","f","f"
"0025CA0000000F49","2025-11-06 04:48:42","3.26","100","f","f","f"
"0025CA0000000F49","2025-11-06 04:48:35","3.26","100","f","f","f"
"0025CA0000000F49","2025-11-06 04:38:30","-0.45","88.7","f","f","f"
"0025CA0000000F49","2025-11-06 04:28:24","4.16","100","f","f","f"
"0025CA0000000F49","2025-11-06 04:18:27","1.38","100","f","f","f"
"0025CA0000000F49","2025-11-06 04:18:20","1.38","100","f","f","f"
"0025CA0000000F49","2025-11-06 04:08:15","1.81","88.87","f","f","f"
"0025CA0000000F49","2025-11-06 03:58:10","3.46","100","f","f","f"
"0025CA0000000F49","2025-11-06 03:48:04","1.28","86.06","f","f","f"
"0025CA0000000F49","2025-11-06 03:38:00","0.8","98.6","f","f","f"
"0025CA0000000F49","2025-11-06 03:27:54","3.02","100","f","f","f"
"0025CA0000000F49","2025-11-06 03:17:56","3.2","100","f","f","f"
"0025CA0000000F49","2025-11-06 03:17:50","3.2","100","f","f","f"
"0025CA0000000F49","2025-11-06 03:07:51","0.63","80.65","f","f","f"
"0025CA0000000F49","2025-11-06 03:07:45","0.63","80.65","f","f","f"
"0025CA0000000F49","2025-11-06 02:57:40","3.53","88.72","f","f","f"
"0025CA0000000F49","2025-11-06 02:47:35","4.16","100","f","f","f"
"0025CA0000000F49","2025-11-06 02:37:49","3.86","100","f","f","f"
"0025CA0000000F49","2025-11-06 02:37:42","3.86","100","f","f","f"
"0025CA0000000F49","2025-11-06 02:37:36","3.86","100","f","f","f"
"0025CA0000000F49","2025-11-06 02:37:29","3.86","100","f","f","f"
"0025CA0000000F49","2025-11-06 02:27:25","3.53","100","f","f","f"
"0025CA0000000F49","2025-11-06 02:17:20","3","100","f","f","f"
"0025CA0000000F49","2025-11-06 02:07:15","1.9","100","f","f","f"
"0025CA0000000F49","2025-11-06 01:57:10","0.16","82.71","f","f","f"
"0025CA0000000F49","2025-11-06 01:47:23","2.31","100","f","f","f"
"0025CA0000000F49","2025-11-06 01:47:17","2.31","100","f","f","f"
"0025CA0000000F49","2025-11-06 01:47:10","2.31","100","f","f","f"
"0025CA0000000F49","2025-11-06 01:47:04","2.31","100","f","f","f"
"0025CA0000000F49","2025-11-06 01:36:59","3.92","100","f","f","f"
"0025CA0000000F49","2025-11-06 01:26:54","4.06","100","f","f","f"
"0025CA0000000F49","2025-11-06 01:16:49","3.71","100","f","f","f"
"0025CA0000000F49","2025-11-06 01:06:44","3.15","100","f","f","f"
"0025CA0000000F49","2025-11-06 00:56:39","1.91","100","f","f","f"
"0025CA0000000F49","2025-11-06 00:46:41","3.79","96.35","f","f","f"
"0025CA0000000F49","2025-11-06 00:46:34","3.79","96.35","f","f","f"
"0025CA0000000F49","2025-11-06 00:36:29","4.14","100","f","f","f"
"0025CA0000000F49","2025-11-06 00:26:24","3.88","100","f","f","f"
"0025CA0000000F49","2025-11-06 00:16:19","3.5","100","f","f","f"
"0025CA0000000F49","2025-11-06 00:06:14","2.99","100","f","f","f"
"0025CA0000000F49","2025-11-05 23:56:09","1.93","100","f","f","f"
"0025CA0000000F49","2025-11-05 23:46:04","0.57","79.69","f","f","f"
"0025CA0000000F49","2025-11-05 23:36:18","2.77","100","f","f","f"
"0025CA0000000F49","2025-11-05 23:36:11","2.77","100","f","f","f"
"0025CA0000000F49","2025-11-05 23:36:04","2.77","100","f","f","f"
"0025CA0000000F49","2025-11-05 23:35:58","2.77","100","f","f","f"
